CAS,SMILES,Log2FoldChange,mLogPvalue
3486-67-7,COc1cc2c(cc1OC)-c1cc3ccc(OC)c(OC)c3c[n+]1CC2,-0.327315784,0.612879413
3952-98-5,C=CCC(=NOS(=O)(=O)O)SC1OC(CO)C(O)C(O)C1O,0.282110156,1.08303272
162857-65-0,CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C3=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C6CCC5(C)C3(C)CC4)OC(CO)C(O)C2O)C(O)C(OC2OCC(O)(CO)C2O)C1OC1OCC(O)C(O)C1O,0.091085788,0.109293565
6042-32-6,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,-0.344768343,0.890653637
83-48-7,CCC(C=CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,0.245364758,0.380116305
28053-08-9,O=c1ccn(C2OC(COP(=O)(O)OP(=O)(O)OC3OC(CO)C(O)C(O)C3O)C(O)C2O)c(=O)[nH]1,0.457236232,1.5862544
73-32-5,CCC(C)C(N)C(=O)O,-0.115665427,0.394688149
107316-88-1,CC1(C(=O)O)CCC2(C)CCC3(C)C4=CC(=O)c5c(cc(O)c(O)c5C=O)C4(C)CCC3(C)C2C1,-0.823285723,1.931737779
62596-29-6,CC(C)=CCc1c(-c2ccc(O)cc2O)oc2c3c(cc(O)c2c1=O)OC(C)(C)C=C3,0.228995487,0.546995458
51-48-9,NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0.486382031,2.317239452
97-53-0,C=CCc1ccc(O)c(OC)c1,0.019427,0.033229362
