key,input,IC50_1uM,IC50_2.5uM
SOWMUQMELJWVMW-UHFFFAOYSA-N,OCC(OC1OC(CO)C(O)C(O)C1O)C(O)C,2.776421397446954e-07,0.0001861537373691
JIVOKBFAJGADIY-UHFFFAOYSA-N,O=C1N2CC(C3=CC=C(OCCC)C(OCC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCC=6C=CC=CC6F)C,0.0003601974250943,0.0011336423330537
PRQCNYXSSYLFKE-UHFFFAOYSA-N,O=C(CC(C)C)CC(O)(C)C1CCC2C3C(=CCC21C)C4(C)CCC(OS(=O)(=O)O)CC4C(OC5OC(C)C(O)C(OC6OC(C)C(OC7OC(C)C(O)C(O)C7OC8OC(C)C(O)C(O)C8O)C(O)C6OC9OC(C)C(O)C(O)C9O)C5O)C3,1.490457421546972e-06,6.15460512377487e-05
ZTSCGHFGGQONGE-UHFFFAOYSA-N,O=C1NC=2C=CC=CC2C=3OC(C)(C)C4C5OC=6N=C7C(OC)=C(OC)C=CC7=C(OC)C6C5C4C13,2.2993228362173046e-06,0.0241788078774075
NFUCPLNQHDGFBD-UHFFFAOYSA-N,O=C1OC2C3CC(O)CC4CC(C=5C=CC=C(O)C5)C6=CC(=CNC6N)CC(C)(CC=7C=CC=C8C(=O)C9(OC19C(=O)C87)CC(=C(C)CCC%10=CCNC=%11NC(NC)CCC%10%11)CO)CCCCC%12CC=CC%13=CC(NCC%14CCCCC%14)(CC43)C2CC%13%12,1.3755378403848044e-05,0.0002944359403342
GDHNBPHYVRHYCC-UHFFFAOYSA-N,O(C1=CC=C(C=C1)C=CC=2C=C(OC)C=C(OC)C2)C,1.1501808320523957e-07,0.0006900436888163
LJBBFFVIZYGILA-UHFFFAOYSA-N,O=C1C2=CC(=CC=C2OC3CN(CC4=NC=CS4)CC3N1C)C(F)(F)F,7.048791867853911e-07,0.0002579887533727
VUTHTPRTMKNOPJ-UHFFFAOYSA-N,O=C1OC2=CCC3(CCC(CC=4C=CC=C(C4)CCNCC5=CC=CC(=C5)C=6C=CC(O)=CC6C7=C8C(=O)OC(=CC(CC=9C=CC=CC9)CC)C8%10CCC7C%11CCC2=C1C%11%10)C3)C%12CCNC(NC)C%12,5.501200910330641e-06,0.0001583217214594
KNMJLCQPUBMARM-UHFFFAOYSA-N,O=C(O)C1C(C)CCCC1(C)C,4.966266769115176e-08,0.0002078820549379
SYSUVSWAEOKAPR-UHFFFAOYSA-N,OCC1OC(OCC(C)CCC2(OC)OC3CC4C5CC=C6CC(OC7OC(CO)C(O)C(OC8OC(C)C(OC9OC(CO)C(O)C(O)C9O)C(O)C8O)C7OC%10OC(C)C(O)C(O)C%10O)CCC6(C)C5CCC4(C)C3C2C)C(O)C(O)C1O,2.090852290496708e-05,0.0006223228705731
AQDDTVLBYNWNDA-UHFFFAOYSA-N,O=CCC1C#CC(CC2CC3(CC=C4OC(=O)C5=C4CCC6C7C(C=8C=C(O)C=CC8C=9C=CC=C(C9)CNCCC%10=CC=CC(=C%10)C(NCC1(O)C)C2C3)=C%11C(=O)OC(=CC(CC=%12C=CC=CC%12)CC)C%11(CC7)C56)C%13CCNC(NC)C%13)C%14(O)CCCC%14,4.958150126850127e-06,0.0001962100462345
WFDUEFBJGKFAKH-UHFFFAOYSA-N,O=C(NC1CCN2C(=O)C(NC(=O)C2C1)CC3CCCCC3)C4=CC=C(SC)C=C4OC,9.839731227457057e-08,7.211821543770286e-05
ZEXDFJVZXGPVLO-UHFFFAOYSA-N,O=C1OC2(C=3C=CC=C(C13)CCCN)C4CC(C)(CC)CCC5=C6C=CCC7CC8=C9N%10CC%11CN(CC(C%11)C%10CC8)C(CC(O)=C%12OC(=O)C%134C5=C(CCC%122%13)C9C67)CC%14CCCCC%14,0.0002240535006872,0.0001783226849229
JXHBGFBFCVSITH-UHFFFAOYSA-N,O=C(O)C1C2C3(OC(=O)C2(C)C(O)C=C3)C4CCC5(C(=C)CC14C5)C,1.0938121113926441e-07,0.0001276877356905
WIRSKEVYAYYJDP-UHFFFAOYSA-N,O=C1OC2=CC(O)=C3C(=O)C(=COC3=C2C(C4=CC=5C=C(OC)C=CC5N=C4N6CCOCC6)C1)C=7C=CC(Cl)=CC7,4.267445158564423e-06,0.0520748219319809
CWULDWOUVFORDH-UHFFFAOYSA-N,O=CC(C=1C=C(C=C(C1)C2(O)CCOC3(CCCCC3)C2)C4CCCCC4)C5=CN6C7=C5NC=C7CCC(C=8C(=O)CC9(C8C(C6)C(O)C%10C9(C)CCC%11C%12(C(=O)CC%13(CCC(O)C%13)C%11%10C)CCCC(NC)C%12)C)(C)CC(O)C%14OC%14(C)C,0.0004111855592688,0.0028454144192992
KJQLCOYWBFUGEH-UHFFFAOYSA-N,OC1CC23N(CCC4=CC=5OCOC5C=C4C2C1OC)CCC3,8.017043276529109e-07,0.0010667728818637
ZOIGFKNVOAAVEW-UHFFFAOYSA-N,OCC1OC(OC2C(O)C(OC3CCC4(C)C(CCC5C4CCC6(C)C5CC7OC8(OCC(C)CC8)C(C)C76)C3)OC(CO)C2O)C(OC9OCC(O)C(O)C9OC%10OC(CO)C(O)C(OC%11OCC(O)C(O)C%11O)C%10O)C(O)C1O,2.0743738354201835e-06,0.0003887581640274
MJXAGNKOLXTEOJ-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C=CC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC8)CO)C)CO)C(=CC)C%11(O)CC%12C=%13C=CC=C%14C%13C(CC%11C%12)CC%15(CCC%16CCCCC%16(O)C%15)C%14O,3.1675827631216807e-06,0.0017145971942672
JLIKAODAEFIHSQ-UHFFFAOYSA-N,OCCCC1CCC23CC4(C5=CC(=C)C6C7(C=CC(C=CC12)C3C57C)C6(C)C)CCC(CC(CO)CC=8C=NCC8)C4,1.1220491196647476e-06,0.0009567590627009
UTPLNLSLJVYFSJ-UHFFFAOYSA-N,O=C1OC2CC=3C=C4C(OC(=O)CC4C#CC(C=5C=C6C=C(C5)C(O)C7(C#CC8CCC9OC(CCC9C8)C(O)C(O)(C)CN6)CCC(CNC)C7)CC1=CC(O)C%10(C=%11C=CC=C(C%11)CC%12C(=O)CCC%13C%12CC%14CCCCC%14C2%13O)CCCCC%10)=C(C3O)C%15CCCCC%15,2.425918840140665e-06,0.0004355354482223
QJJSOPFVEVTLIO-UHFFFAOYSA-N,O=C(NC=1C=CC=2NC=CC2C1)CCN3C=CC=4C=CC(Br)=CC43,0.0002696683850793,0.001251939689375
FNRSUKBPOJJNNE-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CCCC9CC%10=CC%11C%12(C=CCC%13%11OC%10%14C8C(=O)OCC%15%14C%13C(=O)C(O)C(C%16CCCC(CC=%17C=CC=CC%17)C%16)(C7%15)C%186OC1%18)C=CC%19CCCC%19C%12C,9.453498150044847e-05,0.0004018606889015
DWNDGEHIRFNJHS-UHFFFAOYSA-N,OCC1OC(OC2=CC=C(C=C2OC)C3OCC4C(OCC34)C5=CC(OC)=C(OC6OC(OC)C(O)C(O)C6O)C(OC)=C5)C(O)C(O)C1O,2.968839129996597e-07,0.0005545594059864
DMNOUXOIETXWKS-UHFFFAOYSA-N,O=C(O)C12C=C(CCCO)C(C2C3=CC(O)=C(OC4(O)OC(CO)C(O)C(O)C4O)C=C3N1C(=O)C=CC5=CC=C(O)C(=C5)C6C=7NC=NC7C(CNC8=CC=CN8)C(CO)C6)C9(C=%10C=CC=CC%10)CCCC9N,1.4280333463661624e-05,0.0004708322188673
GLWRGCSLWSWZTJ-UHFFFAOYSA-N,O=C1OC(=O)C(=C1C)C(O)C(C)CC(C)C,5.5483788277015674e-08,5.935561739134502e-05
FYQRZPQVILQRCQ-UHFFFAOYSA-N,OC(C)(C)C1C=C2C3N(C)CCC42C(OC=5C(OC)=CC=C(C54)C3)=C1OC,2.5785867694055453e-06,0.000614453539261
LOHIIONNJDKVBW-UHFFFAOYSA-N,O=C(OC1=CC=C2C(=O)C(C3=NC=4C=CC=CC4S3)=C(OC2=C1C)C(C)C)C=5SC=CC5,4.346204267168768e-05,0.0028064423487429
FQGQWJCNHUNBTI-UHFFFAOYSA-N,O=C(NC1COC(CN(CC)CC)C1O)CCCCC,5.511105728277755e-08,1.8563805695078032e-05
CCLFCEDTWDCXKG-UHFFFAOYSA-N,O=C1C(=C2CC(C(=C)COC(=O)C(O)(C)CC)CCC(C)C2C1)C,5.449826308598856e-07,6.0137362589751766e-05
PFNBTZIECYHRTC-UHFFFAOYSA-N,O=S(=O)(O)OC1CC=2C=C(O)C=C(O)C2OC1C3=CC(O)=C(O)C(O)=C3,8.542238140869301e-07,0.0001523168994069
UPZNPUZCOUOQTB-UHFFFAOYSA-N,O=C1OC(=CC2(CC)CCCC2)C3=C1C4C(CC3)C5C6=C7C(=O)OC(=CCC(C(SSCNC8=CC(=CCN8)C6CN9C(=O)C=CC9=O)NC%10CCC%11CCCC(CC=%12N=CNC%12)C%11C%10O)C%13CCC%14CC(CO)CC(C#CCC%13C%14)CO)C74CC5,4.525365577216477e-05,0.0038009812881352
KXPNDIVVAQWMSC-UHFFFAOYSA-N,O=C1OC2C(C1=C)C(OC(=O)C(C)C)CC(=C)C3CC4OC4(C)C23,1.9504439500160077e-07,0.0004296694424377
AOUJXNNNXXXEKX-UHFFFAOYSA-N,O=C1SCC2NC(=O)C=3N=C(SC3OC4OC(C)C(OC5OC(C)C(OC6OC(C)C(O)C(OC)C6O)CC5)C(OC)C4OC)C(NC(=O)C=7N=C(SC7)C(NC(=O)C(NC(=O)C=8N=C(SC8)C=9C=C(O)C(=NC9C=%10N=C2SC%10)C%11=NC(=CS%11)C(=O)NC(=C)C(=O)N)C(O)C)=C(OC)C)C(O)CC(=O)OCC=%12C=CC=C%13NC1=C(C%13%12)COC,9.714460752093809e-06,0.0012964137564413
WGVQVFNAGYFBEO-UHFFFAOYSA-N,O=C(O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(N)CC=1C=CC=CC1)CC(C)C)C(C)C)CCSC)CC=2C=CC=CC2)CC(C)C)CO,1.4460594809972973e-05,1.887835690287645e-05
LPTSCDLCMLGRNB-UHFFFAOYSA-N,O=C1OC(CC(C)C2CCC3C(=CC=C4CC(O)CCC4C)CCCC32C)CC1(O)C,1.4106852940096172e-05,0.0003078542018036
CGHBGVXAUJZYFF-UHFFFAOYSA-N,O=C(O)C1=CC(=CC2=C1NC=3C=CC=CC3N2CC=C(C)C)C(=O)C=4C=CC=CC4,3.536439872563317e-07,0.00181824281265
FFHWRBHSTIFOBB-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C=CC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC8)CO)C)CO)C(=CC)C%11(O)CC%12C=%13C=CC=C%14C%13C%15(CCC%12C%11C%15)CC(CC(O)CC(C)C)C%14O,1.0017893408174898e-05,0.0011148070003423
IQTHFAGREGPBNL-UHFFFAOYSA-N,OC1=CC=C(C=CC=2C=3C=CC=C(O)C3C(O)=C(O)C2CCC4=CC=C(C=C4)CNCC5(C6=NCN=C6)C7C(O)C=CC8CCC9C=CC(CC897)C%105CCCC%10)C=C1O,4.200993396226821e-05,0.0005382817716424
LHFLSIPWAUOODT-UHFFFAOYSA-N,OCC1OC(OC2C(O)C(OC(CO)C2O)OC3C(O)C(OC(OC4C(O)C(O)C(OC5CC6CCC7C(CCC8(C)C7CC9OC%10(OCC(C)CC%10)C(C)C98)C6(C)CC5O)OC4CO)C3OC%11OC(CO)C(O)C(O)C%11O)CO)C(O)C(O)C1O,3.8492959759788356e-06,0.0004178793299332
DNQUWNXJJIVHRT-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSC(CC=%11C=CC=CC%11)C9OC8=C(O)C%12=C7C(C#CC=%13NC(N)C(=CC%13CC(CC5)C6)CC)C#CCC(COC)C(CO)CNC%12)C%10)C,8.207106599729516e-05,0.0009790178612684
GVIPVQXSLQJUHQ-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OCO)=CC(O)=CC4C5CCC6=CC7(O)CCCCC87C=9C=CC=C(C9)CC%10C#CC%11C#CC=%12NC(N)C(=CC%12C8C6%13CCC5(C3=C2OC1C%14=C%15C=CC%16NC%17CCCC(CSSC(CC=%18C=CC=CC%18)C%16OC%15=C(O)C(=C%14%11)CNCC(CO)C%10COC)C%17)C%13)CC)C,0.000198420244782,0.0042657804328504
CFWWBCJAJBSZLG-UHFFFAOYSA-N,O=C(OC1CCC2(OC2)C3C(OC(=O)C)C4(O)C(OC(=O)C4C)C(Cl)C(=C)C=CC(OC(=O)COC(=O)CC(C)C)C13C)C,1.278982352786737e-06,0.000960566671822
RZUUNUSEMHKMBD-UHFFFAOYSA-N,O=C(O)CCC(=O)C(NC(=O)C)CC1=CC=C(C=C1)N(C)CC(=O)CC=2C=CC=CC2,3.671120333944306e-07,4.190011213705136e-05
XAZWWRNOYUVIGG-UHFFFAOYSA-N,O=C1OC2=CCC3(CC4CC(C#CCC(O)(C)CNC(C=5C=C(C=C(C5)CCNCC6=CC=CC(=C6)C=7C=CC(O)=CC7C8=C9C(=O)OC(=CC(CC=%10C=CC=CC%10)CCO)C9%11CCC8C%12CCC2=C1C%12%11)CNCCC)C4C3)C%13(O)CCCCC%13)C%14CCNC(NC)C%14,1.817161217949177e-05,0.0001973138571465
DEDAMYUZTARNNU-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSC(CC=%11C=CC=CC%11)C9OC8=C(O)C%12=C7C%13C#CC=%14NC(N)C=C%15C%14C(C(C=%16C=CC=C(C%16)CC(C#C%13)C(COC)C(CO)CNC%12)CC%15)C(CC5)C6)C%10)C,7.81771451429079e-05,0.0008298733994475
KUKCUROTFRBUNU-UHFFFAOYSA-N,O=C(O)C=1OC(C(=O)O)C(O)C(O)C1,1.256625368943759e-07,8.245158927971452e-05
APYPWKQCSUQQTA-UHFFFAOYSA-N,O=C1OC2=CC(=CC(=C2C(=C1)CP(=O)(O)O)C)C,3.646237635988341e-07,5.3810488903647474e-05
HMZUFGKKTTZTIX-UHFFFAOYSA-N,O=C1OC2C(=C1C)C3C(C(=C)C(O)C2)C45OC5(CC(C)C4OC(=O)C(C)CC)C6OC63C,4.891607258034624e-07,0.0002024740817354
OIXWZJRIOBMAGK-UHFFFAOYSA-N,O=C1OCC23C4C(=O)C(O)C5(C6CCCCC6)C3C(CC78CCCC8CC9=CCC4(OC92C17)C%10CCCCC%10)CC%11(C)C(OC(=O)C%12OC%12%115)C=%13C=COC%13CC(C(O)CO)C%14CCC%15C(C=CN%16CNCC%16%15)C%14,1.520429818856454e-05,0.0002732235335573
CDJMGIPDLLPMDF-UHFFFAOYSA-N,O=C(NCC1OC(CO)C(O)C1N(C)CC=2C=CC=CC2)C3=CC=C(F)C(Cl)=C3,1.7559361653136453e-05,0.0061638264973024
HJSPQVGDFJDQOW-UHFFFAOYSA-N,O=C1OC(C)(CCCC(=C)C)C2C(=O)CC3(C4=CCC5C(C)(C)C(OC6OCC(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(O)C6OC9OC(C)C(OC%10OCC(O)C(OC%11OC(CO)C(O)C(OC)C%11O)C%10O)C(O)C9O)CCC5(C)C4CCC123)C,2.7811476331880245e-05,0.0001558724901615
NBCAKURIMWVVET-UHFFFAOYSA-N,O=C1OC2C3C=4C(OC2(C)CCSSCC5=C(N)NC(C=C5C6C=C(C=C(N)N6)CCC7OC17C8CCC3C(CNC)C8)CN9C=C%10C=CNC%10=C9)=CC=%11OC(=CC(=O)C%11C4O)C,1.2049150773996192e-06,0.0019033181439945
YHACWGCIZNKEDU-UHFFFAOYSA-N,N#CC(C#N)=NNC=1C=C(C=C(C1)C)C,7.788879453938725e-07,1.824678715477484e-05
WTLAKJALNDNBRX-UHFFFAOYSA-N,O=C1OC2=C(O)CC3(CC4C(NCC(O)(C)CC#CC5C(CCC6CCCCC56O)C4C3)C=7C=C(C=C(C7)CCNCC8=CC=CC(=C8)C=9C=CC(O)=CC9C%10=C%11C(=O)OC(=CC(CC=%12C=CC=CC%12)CCO)C%11%13CCC%10C%14CCC2=C1C%14%13)CNCCC)C%15CCNC(NC)C%15,1.3877874254321915e-05,0.0002659557090164
COVZIUXOQFAJNB-UHFFFAOYSA-N,O=C(OCC1OC(O)C(O)C(O)C1O)C2=CCC(CC2)C(O)(C)C,6.23386124611066e-07,8.466299974274792e-05
BPSJMBKZSUTYNF-UHFFFAOYSA-N,OC=1C(OC)=CC(OC2OC(COC3OCC(O)(CO)C3O)C(O)C(O)C2O)=CC1OC,1.529578616167204e-06,0.0056950292588887
ZDGJAHTZVHVLOT-UHFFFAOYSA-N,O=C(O)CCC(NCCCCC(N)C(=O)O)C(=O)O,1.4415925354742922e-07,6.270880097267434e-06
LFIGTJHZZUEWTK-UHFFFAOYSA-N,OC1=CC=CC(=C1)CC2=CC(=CC=C2O)CCC3C#CC=4C5=C(NC(N)C4CNC)N6C=C7C=C(C=C(C7=C6)COC8=C(O)C=C(C9=C8C=CC(C9)C(O)CC(OC5)CCC3)CO)C%10%11C=%12C=CC=CC%12CCC%11C%13(OCC%10)CCCCC%13,0.0003614820922352,0.0090721883931118
LVZHZOVRJZRJOR-UHFFFAOYSA-N,OCC(O)CC=CC(O)CC=CC(O)CCCC(O)CCCC(O)CCCC(O)C(C)C(O)C(O)CC(O)CCC(=CC(O)C(O)C1OC(CC(O)C1O)C(O)CCC(=C)C(O)C(O)C2OC(C(O)C(O)C=CCCC=CC=CC=CCCC=CC=C)C(O)C(O)C2)C,4.9480353871938744e-06,6.622229826157504e-05
HSVIPWLVWJLPPD-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89C%10CC%11=CC(CC(C)C)C%12(OC%11%13C9(C=CC(C%10)C%148CCCC%14)C(=O)OCC%15%13C%12C(=O)C(O)C(C%16CCCC(CC=%17C=CC=CC%17)C%16)(C7%15)C%186OC1%18)C,6.890942747866548e-05,0.0010500902186935
KRFPTFLBQUGVOL-UHFFFAOYSA-N,C=1C=CC2=C(C1)C3=C4N2CC(C5=CC=C6NC7CCC8(CC)CCCN9CCC7(C6=C5)C98)C%10(CC)CCCN(CC3)C4%10,2.63805932817967e-06,0.0085540879161447
BZXINCMCFVKGKB-UHFFFAOYSA-N,O=C1OCCC2C1=COC(OC3OC(CO)C(O)C(O)C3OC(=O)C4=CC(O)=CC(O)=C4C5=CC=CC(O)=C5)C2C=C,3.901848723340102e-05,0.0002686749868614
CLRFQMBGERHMLI-UHFFFAOYSA-N,O=C(O)C(O)NC(=O)C(NC(=O)CCC(N)C(=O)O)CSC1C=2OC(=O)C3C(=C(CC=4C=CN=CC4)CC(C23)CCCCCC1)CCCO,3.741511050031372e-07,8.170136206774082e-05
RGVQYTFOJGDTOK-UHFFFAOYSA-N,O=C(OCC)C1=NN(C(=O)C1C(Cl)C2C(=O)N(N=C2C(=O)OCC)C=3C=CC=CC3)C=4C=CC=CC4,1.6232818062532857e-07,0.0007590429719375
OEMZHRPIBDZSQI-UHFFFAOYSA-N,O=C1OC2(C=3C=COC3CC(C(O)CO)C4CCC5C(C=CN6CNCC65)C4)CC#CC7CCC(CC=8C=CC=CC8)CC7C9%10C(O)C(=O)C%11C%12%13OC%14%15C(=CC%12C%16%17C=CC%18CCCC%18C%17CC=C%19C=CC%13CC%19%16)CC%20CC%21C=CC%22%15C(=O)OCC%11%14C%10C(CC%20%22C%21)CC2(C)C%239OC1%23,7.741010112814532e-05,0.0016511948392273
BFZSUUCBGMUWLY-UHFFFAOYSA-N,O=C1OC2=CCC3(CC(CC=4C=CC=C(C4)CCNCC5=CC=CC(=C5)C=6C=CC(O)=CC6C7=C8C(=O)OC(=CC(CC=9C=CC=CC9)CC)C8%10CCC7C%11CCC2=C1C%11%10)C(CCC%12(O)CCCC%12)C3)C%13CCNC(NC)C%13,1.865751445881082e-06,0.0001707012034166
RBXCAMBJAPBEIL-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSC(CC=%11C=CC=CC%11)C9OC8=C(O)C%12=C7C%13C#CC=%14NC(N)C=CC%14C(CC%15=CC=CC(=C%15)C%16(CCCC%16)C(C#C%13)C(COC)C(CO)CNC%12)C(CC5)C6)C%10)C,5.395289275587661e-05,0.0011750430771667
OXNHAAYGVXMNGP-UHFFFAOYSA-N,O=CCC1C#CC(CC2CC3(CC=C4OC(=O)C5=C4CCC6C7C(C=8C=C(O)C=CC8C=9C=CC=C(C9)CNCCC%10=CC=CC(=C%10)C(NCC1(O)C)C2C3)=C%11C(=O)OC(=CC(CC=%12C=CC=CC%12)CC)C%11(CC7)C56)C%13CCNC(NC)C%13)C%14(O)CCCCC%14,4.958150126850127e-06,0.0001962100462345
NANSUBZHVFBRDC-UHFFFAOYSA-N,O=C1CCC2CC(CNC2C1)C3(CCCC3)CC4CCC5(C#CC(C6=CC(O)=C(OC)C=C6CCC5=O)CC(O)C(O)CC(C=7C=CC=8C=CC=CC8C7)C9=CC(=NC=C9CC)N)C(O)C4,0.0016320761792804,0.0079734000509229
PNEWEJZVASCCAJ-UHFFFAOYSA-N,O=C1C2=C3CCC4C5(C)CC(C=6C=C(O)C=C(C6)CNC)C(=O)C7(C)CCCCC(O)(C)CNC(CC4(C(CO)C(CCC(C)C)CC8CCC(CO)CC8C2CC(O)C9OC9(C)C%10CCCC%10C=%11C=CC=C(N)C%11)C3(C)C1)C75,5.310493409752256e-06,0.0001342036242379
YOQNYAMCQMZMHX-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C=C(C7)C8CCOC9(CCCCC9)C8)C%10CCCCC%10)C(O)C%11C(C)(CCC%12C(C(=O)C%13C=%14C=CNC%14C%15CCC%13(C%15)C%12%11C)(C)CCNC)C3(C)C1,3.54340598678194e-06,0.0003331117181164
NEVCDDVKCSNJKV-UHFFFAOYSA-N,O=C1C=2C=C(C=CC2NC(=O)C3N1CCC(NC(=O)C4CCCC4)C3)C=5SC=CC5,2.400999856728892e-07,0.0003476344405738
ALNWFSSTDQDNOE-UHFFFAOYSA-N,O=C1OC2C3CC(O)CC4CCC5=CC(=CNC5N)CC(C)(CC=6C=CC=C7C(=O)C8(OC18C(=O)C76)CC=C(C)CC9(NC(=NCCC9)NC)C%10=CCNC=%11NC(NC)CCC%11%10)CCCCC%12CC=CC%13=CC(NCC%14CCCCC%14)(CC43)C2CC%13%12,1.1843592999820825e-06,5.962087366951927e-05
WOWABSUZFYHFEO-UHFFFAOYSA-N,N#CCCN1CCN(C)CCCSCCSCCC1,3.5339811942820846e-08,7.930123419276372e-05
AUQGWKSPMBKANY-UHFFFAOYSA-N,O=C1OC(NC(=O)NCC)C2=CC=C(OC)C(OC)=C12,1.5957906925855527e-08,5.786920013673433e-06
WPCBXRKYKJHHMS-UHFFFAOYSA-N,O=C(O)CC1(C)C2CC=C3C1(C(=O)C2(C)C)CCC4(C)C5CCC(C(C)C)C5(C)CCC34C,2.5290920898576746e-07,0.0004285738321104
HNJXIBZSTWZWSE-UHFFFAOYSA-N,O=C1OC2=CCC3(CCC(C3)C(NCC(O)C)C=4C=C(C=C(C4)CCNC5C=CC67CCC2=C1C6C89C(OC(=O)C9=C(C=%10C=C(O)C=CC%10C=%11C=CC=C5C%11)C7CC8)=CC(CC=%12C=CC=CC%12)CC)CNCCC)C%13CCNC(NC)C%13,6.633905683268321e-06,0.0004654756174683
PJPXFKMVVSXRLB-UHFFFAOYSA-N,O=C1NC(C(=O)NC=2C=CC=CC12)CC(=O)NC=3C=CN=CC3,2.8703173478969194e-08,8.544326163154691e-05
FREXECGTBMCACQ-UHFFFAOYSA-N,O=C(OC)C=CC#CC#CC=CCOC(=O)C,3.7586941992008614e-08,2.8304445421960223e-05
HOBBEYSRFFJETF-UHFFFAOYSA-N,O=C(C)C1CC=C(C)CC1,7.403980112743223e-08,3.446597445753983e-05
YOUFJZFVVXHDCX-UHFFFAOYSA-N,O=C(OC1CC(OC(C1)C(CC2=CC=C(O)C(OC3CCCC4(NC(=NC5N6C=C7NC=CC7=C6CCC54)NCCCC=8C=C(N)NCC8)C3)=C2)CCCCC)C9=CC(O)=C(O)C(OCCC=%10C=NC=CC%10)=C9)C,0.0005353769639674,0.0004210324377438
WHHLGUJCCNPTCV-UHFFFAOYSA-N,O=C1OC2C3CC(O)C45CCCC5CC#CC(NC67C=C8C=CCC(CCCCC(C)(CC9=CNC(N)C(=C9)C(C=%10C=CC=C(O)C%10)CC4C3C6)CC=%11C=CC=C%12C(=O)C%13(OC1%13C(=O)C%12%11)CC(=C(C)CCC%14=CCNC=%15NC(NC)CCC%14%15)CO)C8CC27)C,8.22969363869977e-06,0.0003210371527926
XJYKKSWBSUUWAV-UHFFFAOYSA-N,O=C(OCC1OC(OC=2C(=O)C=3C(O)=CC(O)=CC3OC2C=4C=CC(O)=CC4)C(O)C(O)C1O)C5=CCC(CC5)C(O)(C)C,4.7980780349522174e-05,0.0008555926300985
DHPUCRJALNWKKQ-UHFFFAOYSA-N,O=C1C2=CC(OC)=CC=C2OC3=C(OC)C(OC)=C(OC)C(OC)=C13,3.5550139387726855e-08,0.000134599661229
CVUVRUSISWCZTA-UHFFFAOYSA-N,O=C(NC1CC1)CC2OC3C(OC(CN(C)C)C3O)C2,1.99860455259275e-07,3.470130159878697e-05
JSCQSBGXKRTPHZ-UHFFFAOYSA-N,O=C(OC)C(=COC)C(=CC=CC=1C=CC=CC1)C,3.7692228741374644e-08,1.123416177860715e-05
WWDGIHDLRWPZDO-UHFFFAOYSA-N,C(#CCCCCCCCCCCN)CCC=1C=NC=CC1,3.0299332771379306e-07,0.0001323877078701
SHVCSCWHWMSGTE-UHFFFAOYSA-N,OC=1N=C(O)C=C(N1)C,9.414924692637784e-08,0.0007586788371554
HCVIJONZMYVLAW-UHFFFAOYSA-N,O=C(O)CCC(NC(=O)CC(C)C)C(=O)O,1.246495082205617e-07,3.018205577138876e-06
TZTJNQBLCDCAPS-UHFFFAOYSA-N,[CH2-][NH2+]C12C=C(CCC2(C)CCCC1C)C(C)C,5.376193410857885e-08,0.0009606992630087
WJBLPYZLDZYZIX-UHFFFAOYSA-N,N=C(NC1CCCC1)NC2CSSCC3C(N)CC4CC(CCC=5OC(=CC5CO)CCC6=CC=C(O)C(OCC(O)C7=CC8=C(N7)C9C=CC%10(CCCC%10C%119CCCC%11)C8C(NCC(O)C)CCCO)=C6)CCC3C4CCC2C,9.182877834537311e-05,0.0004286074646011
ORIIRKFDNAHAKD-UHFFFAOYSA-N,O=C1C(O)=C(OC=2C=C(O)C=C(O)C12)C=3C=C(O)C(O)=C(OC=4C=C(C=C(O)C4O)C=5OC=6C=C(O)C=C(O)C6C(=O)C5O)C3,5.840921907774499e-07,0.0004407330781322
