MYOS Codes	SMILES	PercGrowth_100uM	PercGrowth_25uM																																																							
MYOS_00386_01_01	CN(C)C1=CC2=[S+]C3=CC(N(C)C)=CC=C3N=C2C=C1.[Cl-]	21.6	16.8																																																							
MYOS_00387_00_01	C1=C(CSCCN/C(NC)=N/C#N)N=CN1	148.6	95.9																																																							
MYOS_00388_00_01	OC1=CC2=CC=CC=C2C=C1C(N/N=C/C3=CC(O)=C(O)C=C3)=O.CCO	45.9	100.3																																																							
MYOS_00389_00_01	O=C(N/N=C/C1=CC(OC)=C(O)C(I)=C1)C2=CC=CC(F)=C2	137.4	192.1																																																							
MYOS_00390_00_01	COc1ccccc1CC(=O)Nc2oc3ccc(Cl)cc3n2	37.5	27.7																																																							
MYOS_00391_00_01																																																										
COc1ccccc1CC(=O)Nc2oc3ccc(Br)cc3n2	33.2																																																									
MYOS_00392_00_01	Brc1ccc2nc(NC(=O)Cc3ccccc3)oc2c1	7.7	4.1																																																							
MYOS_00393_00_01	Brc1ccc2nc(NC(=O)C3CCCCC3)oc2c1	19.9	4.4																																																							
MYOS_00394_00_01	Clc1ccc2oc(NC(=O)C3CCCC3)nc2c1	5.0	65.4																																																							
MYOS_00395_00_01	Brc1ccc2oc(NC(=O)C3CCCC3)nc2c1	4.3	63.8																																																							
MYOS_00396_00_01	Clc1ccc2nc(NC(=O)C3CCCCC3)oc2c1	4.0	3.0																																																							
MYOS_00397_00_01	Clc1ccc(CC(=O)Nc2oc3ccc(Br)cc3n2)cc1	5.0	13.9																																																							
MYOS_00398_00_01	CC(C1=CC=CC=C1)C(NC2=NC3=CC=C(Cl)C=C3O2)=O	4.1	3.7																																																							
MYOS_00399_00_01	CC(C1=CC=CC=C1)C(NC2=NC3=CC=C(Br)C=C3O2)=O	13.1	2.4																																																							
MYOS_00400_00_01	Clc1ccc2nc(NC(=O)C3CCOCC3)oc2c1	69.1	64.4																																																							
MYOS_00401_00_01	Brc1ccc2nc(NC(=O)C3CCOCC3)oc2c1	42.9	74.6																																																							
MYOS_00402_00_01	Clc1ccc2oc(NC(=O)C3CCCCC3)nc2c1	4.9	36.5																																																							
MYOS_00403_00_01	Brc1ccc2oc(NC(=O)Cc3ccccc3)nc2c1	7.6	4.0																																																							
MYOS_00404_00_01	COc1cccc(CC(=O)Nc2oc3ccc(Cl)cc3n2)c1	32.7	2.6																																																							
MYOS_00405_00_01	COc1cccc(CC(=O)Nc2oc3ccc(Br)cc3n2)c1	4.5	1.1																																																							
MYOS_00406_00_01	Clc1ccc2oc(NC(=O)C(c3ccccc3)c4ccccc4)nc2c1	74.3	59.7																																																							
MYOS_00407_00_01	O=C(N1CCCCC1=O)/C=C/C2=CC(OC)=C(OC)C=C2	63.4	83.5																																																							
MYOS_00408_00_01	O=C(N1CCCC1=O)/C=C/C2=CC(OC)=C(OC)C=C2	85.1	75.0																																																							
MYOS_00409_00_01	BrC1=C(OC)C=CC(/C=C/C(N2CCCCC2=O)=O)=C1	37.6	64.5																																																							
MYOS_00410_00_01	BrC1=C(OC)C=CC(/C=C/C(N2CCCC2=O)=O)=C1	77.5	76.1																																																							
MYOS_00411_00_01	BrC1=C(OC)C(Br)=CC(/C=C/C(N2CCCCC2=O)=O)=C1	60.5	62.1																																																							
MYOS_00412_00_01	BrC1=C(OC)C(Br)=CC(/C=C/C(N2CCCC2=O)=O)=C1	62.9	66.1																																																							
MYOS_00413_00_01	IC1=C(OC)C(I)=CC(/C=C/C(N2CCCCC2=O)=O)=C1	67.7	65.5																																																							
MYOS_00414_00_01	IC1=C(OC)C(I)=CC(/C=C/C(N2CCCC2=O)=O)=C1	71.0	73.0																																																							
MYOS_00415_00_01	ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NOCCN3CCCCC3																																																									
MYOS_00416_00_01	ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NOCCN(C)C																																																									
MYOS_00417_00_01	ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NOCCC																																																									
MYOS_00418_00_01																																																										
ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NOCCN3CCCCCC3																																																										
MYOS_00419_00_01	ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NOCCN3CCOCC3																																																									
MYOS_00420_00_01	CC1=CC(NC2=NC(C3=CC=CC=N3)=CS2)=CC=C1																																																									
MYOS_00421_00_01	FC(F)(C1=CC(NC2=NC(C3=CC=CC=N3)=CS2)=NC=C1)F	16.9	12.9																																																							
MYOS_00422_00_01	COC1=CC=CC(NC2=NC(C3=CC=CC=N3)=CS2)=N1	17.8	14.6																																																							
MYOS_00423_00_01	COC1=CC(NC2=NC(C3=CC=CC=N3)=CS2)=NC=C1																																																									
MYOS_00424_00_01	ClC1=CC=CC(NC2=NC(C3=CC=CC=N3)=CS2)=N1	18.3	11.6																																																							
MYOS_00425_00_01	ClC1=CC(NC2=NC(C3=CC=CC=N3)=CS2)=NC=C1	10.0	10.9																																																							
MYOS_00426_00_01	ClC1=CN=C(NC2=NC(C3=CC=CC=N3)=CS2)C=C1	15.3	11.7																																																							
MYOS_00427_00_01	CC1=CC(NC2=NC(C3=C(C=CC=C3)[N+]([O-])=O)=CS2)=NC=C1	96.5	102.5																																																							
MYOS_00428_00_01	CC1=CC(NC2=NC(C3=CC([N+]([O-])=O)=CC=C3)=CS2)=NC=C1	123.5	91.2																																																							
MYOS_00429_00_01	CC1=CC(NC2=NC(C3=CC=C(C=C3)[N+]([O-])=O)=CS2)=NC=C1	156.6	99.0																																																							
MYOS_00430_00_01	C1=C(C(=NC=C2)C=C2)N=C(S1)NC(CCC1)CC1																																																									
MYOS_00431_00_01																																																										
MYOS_00432_00_01																																																										
MYOS_00433_00_01																																																										
MYOS_00434_00_01																																																										
MYOS_00435_00_01																																																										
MYOS_00436_00_01																																																										
MYOS_00437_00_01																																																										
MYOS_00438_00_01																																																										
MYOS_00439_00_01																																																										
MYOS_00440_00_01																																																										
MYOS_00441_00_01	CCC1=CC=NC=C1.C/C(C)=C\CCC(C)=C																																																									
MYOS_00442_00_01	O=C1C[C@@H](C)[C@@]2(C)C(CCC(C(C)=C)C2)=C1																																																									
MYOS_00443_02_01	O=C1C(I)=CC2=C(C3=C(C(O[Na])=O)C(Cl)=C(Cl)C(Cl)=C3Cl)C4=CC(I)=C(O[Na])C(I)=C4OC2=C1I																																																									
MYOS_00444_00_01	CC[P](CC)(CC)[Au]S[C@@H]([C@@H]1OC(C)=O)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O																																																									
MYOS_00445_00_01	CCC1=CC=[N]([Ru](Cl)Cl)C=C1.Cc2ccc(C(C)C)cc2.C/C(C)=C\CCC(C)=C																																																									
MYOS_00446_00_01	BrC1=CC=C(C(C2=CN=CC=C2)(O)C3CCCCC3)C(F)=C1	12.0	10.8																																																							
MYOS_00447_00_01	ClC(C=C1F)=CC=C1C(C2CCCCC2)(O)C3=CN=CC=C3	12.7	9.9																																																							
MYOS_00448_00_01	OC(C1CCCCC1)(C2=CC=CC=C2)C3=CN=CC=C3	12.1	11.2																																																							
MYOS_00449_00_01	OC(C1CCCCC1)(C2=CC=CC=C2F)C3=CN=CC=C3	9.9	11.1																																																							
MYOS_00450_00_01	BrC1=CC=C(C(C2=CN=CC=C2)(O)C3CCCC3)C(F)=C1	11.3	10.4																																																							
MYOS_00451_00_01	BrC(C=C1)=CC=C1C(C2CCCC2)(O)C3=CN=CC=C3	10.7	10.7																																																							
MYOS_00452_00_01	ClC(C=C1F)=CC=C1C(C2CCCC2)(O)C3=CN=CC=C3	24.6	13.1																																																							
MYOS_00453_00_01	OC(C1CCCC1)(C2=CC=CC=C2F)C3=CN=CC=C3	47.2	12.1																																																							
MYOS_00454_00_01	OC(C1CCCC1)(C2=CC=CC=C2)C3=CN=CC=C3	33.6	13.0																																																							
MYOS_00455_00_01	OC(C1=CC=CC=C1)(C2=CC=CC=C2F)C3=CN=CC=C3	23.4	12.3																																																							
MYOS_00456_00_01	OC1=CC=C(Cl)C=C1C(NC2=CC=C(C(F)(F)F)C=C2)=O	24.3	13.1																																																							
MYOS_00457_00_01	OC1=CC=C(Cl)C=C1C(NC2=CC=C(SC(F)(F)F)C=C2)=O	13.0	14.5																																																							
MYOS_00458_00_01	OC1=CC=C(Cl)C=C1C(NC2=CC(S(F)(F)(F)(F)F)=CC=C2)=O	13.4	12.7																																																							
MYOS_00459_00_01	OC1=CC=C(Cl)C=C1C(NC2=CC=C(S(F)(F)(F)(F)F)C=C2)=O	16.1	12.7																																																							
MYOS_00460_04_01	CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1.[Br-]	4.0	7.9																																																							
MYOS_00461_04_01	C/C(C)=C\CC/C(C)=C/CCC1=CC=[N+](CCCCCCCCCCCCCCCC)C=C1.[Br-]	13.1	12.2																																																							
MYOS_00462_04_01	CCCCCCCCCCCCCCCC[N+]1=CC=C(C)C=C1.[Br-]	5.0	18.4																																																							
MYOS_00463_04_01	CCCCCCCCCCCCCCCC[N+]1=C(C)C=CC=C1.[Br-]	4.5	8.7																																																							
MYOS_00464_04_01	COC(C(OC)=C1)=C(OC)C=C1/C=C/C2=CC=[N+](CCCCCCCCCCCCCCCC)C=C2.[Br-]	19.1	13.3																																																							
MYOS_00465_04_01	COC(C([N+]([O-])=O)=C1)=CC=C1/C=C/C2=CC=[N+](CCCCCCCCCCCCCCCC)C=C2.[Br-]	67.1	89.3																																																							
MYOS_00466_04_01	CN(C(C=C1)=CC=C1/C=C/C2=CC=[N+](CCCCCCCCCCCCCCCC)C=C2)C.[Br-]	25.4	56.9																																																							
MYOS_00467_04_01	FC(C=C1)=CC=C1/C=C/C2=CC=[N+](CCCCCCCCCCCCCCCC)C=C2.[Br-]	14.2	27.3																																																							
MYOS_00468_04_01	CN(C(C=C1OC)=CC=C1/C=C/C2=CC=[N+](CCCCCCCCCCCCCCCC)C=C2)C.[Br-]	38.4	22.8																																																							
MYOS_00469_04_01	[][Fe][].CCCCCCCCCCCCCCCC[N+]1=CC=C(/C=C/c2cccc2)C=C1.[Br-].c3cccc3	116.9	152.6																																																							
MYOS_00470_01_01																																																										
MYOS_00471_01_01																																																										
MYOS_00472_01_01																																																										
MYOS_00473_01_01																																																										
MYOS_00474_01_01																																																										
MYOS_00475_01_01																																																										
MYOS_00476_01_01																																																										
MYOS_00477_01_01																																																										
MYOS_00478_01_01																																																										
MYOS_00479_01_01																																																										
MYOS_00480_01_01																																																										
MYOS_00481_01_01																																																										
MYOS_00482_01_01																																																										
MYOS_00483_01_01																																																										
MYOS_00484_01_01																																																										
MYOS_00485_01_01																																																										
MYOS_00486_01_01																																																										
MYOS_00487_01_01																																																										
MYOS_00488_01_01																																																										
MYOS_00489_01_01																																																										
MYOS_00490_05_01																																																										
MYOS_00491_01_01																																																										
MYOS_00492_01_01	NC1=CC2=C(N=C(C=C/3)C(S2)=CC3=[N+](C)/C)C=C1C.[Cl-]																																																									
MYOS_00493_01_01	C/[N+](C)=C(C=C/1)\C=CC1=C(C2=CC=C(N(C)C)C=C2)\C3=CC=C(N(C)C)C=C3.[Cl-]																																																									
MYOS_00494_01_01	[NH2+]=C(C=C/1)C(C)=CC1=C(C2=CC=C(N)C=C2)\C3=CC=C(N)C=C3.[Cl-]																																																									
MYOS_00495_00_01	OC1=C(N=CC=C2)C2=C([N+]([O-])=O)C=C1																																																									
MYOS_00496_00_01	Cl[Ru]1[N]2=CC=CC3=C([N+]([O-])=O)C=CC(O1)=C32.CC(C)c4ccc(C)cc4																																																									
MYOS_00497_00_01	ClC1=CC=C(O)C(C(NC2=CC=C(CC)C=C2)=O)=C1																																																									
MYOS_00498_06_01	ClC1=CC=C([O-])C(C(NC2=CC=C(S(F)(F)(F)(F)F)C=C2)=O)=C1.[NH3+]CCO																																																									
MYOS_00499_06_01	ClC1=CC=C([O-])C(C(NC2=CC=C(SC(F)(F)F)C=C2)=O)=C1.[NH3+]CCO																																																									
MYOS_00500_00_01	OC1=C(C(C)(C)C)C=C(/C=C(C#N)/C#N)C=C1C(C)(C)C																																																									
MYOS_00501_00_01	OC1=C(OC)C=CC(/C=C(C#N)/C2=CC=CS2)=C1																																																									
MYOS_00502_00_01	OC1=C(O)C=CC(/C=C(C#N)/C(NCC2=CC=CC=C2)=O)=C1																																																									
MYOS_00503_00_01	O=C1C2=C3C(N4C5=C3C=CC=C5)=C6C(C(C=CC=C7)=C7N6[C@]8(C)[C@H](OC)[C@H](NC)C[C@H]4O8)=C2CN1																																																									
MYOS_00504_00_01	CN1C=NC2=C1C=C(C(NOCCO)=O)C(NC3=C(Cl)C=C(Br)C=C3)=C2F																																																									
MYOS_00505_01_01	O=S(C1=C2C(C=NC=C2)=CC=C1)(N3CCCNCC3)=O.[ClH][H]Cl																																																									
MYOS_00506_00_01	O=C(NC)C(C=CC=C1)=C1SC2=CC3=C(C=C2)C(/C=C/C4=CC=CC=N4)=NN3																																																									
MYOS_00507_00_01	O=C1C2=CC=CC=C2C3=NNC4=CC=CC1=C34																																																									
MYOS_00508_00_01																																																										
MYOS_00509_00_01																																																										
MYOS_00510_00_01	OC(C1=CC=C(Cl)C=C1)(C2=CC=CC=C2Br)C3=CN=CN=C3																																																									
MYOS_00511_00_01	OC(C1=CC=C(Cl)C=C1)(C2=CC=C(Br)C=C2)C3=CN=CN=C3																																																									
MYOS_00512_00_01	OC(C1=CC=C(Cl)C=C1)(C2=CC=C(C)C=C2)C3=CN=CN=C3																																																									
MYOS_00513_00_01	OC(C1=CN=CN=C1)(C2=CN=CC=C2)C3=C(F)C=C(Br)C=C3																																																									
MYOS_00514_00_01	OC(C1=CN=CN=C1)(C2=CN=CC=C2)C3=CC=C(Br)C=C3																																																									
MYOS_00515_00_01	OC(C1=CN=CN=C1)(C2=CN=CC=C2)C3=C(F)C=C(Cl)C=C3																																																									
MYOS_00516_00_01	OC(C1=CN=CN=C1)(C2=CN=CC=C2)C3=C(F)C=CC=C3																																																									
MYOS_00517_00_01	FC(C=C(N1CCOCC1)C=C2)=C2C(N3CCN(C(OCC)=O)CC3)C4=CN=CC=C4																																																									
MYOS_00518_00_01	FC1=CC=CC=C1C(C2=CN=CC=C2)(O)CC3=CC=CC=C3																																																									
MYOS_00519_00_01	FC(C=C(N1CCCCC1)C=C2)=C2C(N3CCN(C(OCC)=O)CC3)C4=CN=CC=C4																																																									
MYOS_00520_00_01	FC(C=C(N1CCN(C(OC(C)(C)C)=O)CC1)C=C2)=C2C(N3CCN(C(OCC)=O)CC3)C4=CN=CC=C4																																																									
MYOS_00521_00_01	O=C(Cc1cscc1)Nc1nc(cc(cc2)Br)c2o1																																																									
MYOS_00522_00_01	O=C(Cc1cscc1)Nc1nc(cc(cc2)Cl)c2o1																																																									
MYOS_00523_00_01	C[C@H](CC1)CC[C@@H]1C(Nc1nc(cc(cc2)Br)c2o1)=O																																																									
MYOS_00524_00_01	C[C@H](CC1)CC[C@@H]1C(Nc1nc(cc(cc2)Cl)c2o1)=O																																																									
MYOS_00525_00_01	CC(C)[C@@H](C(Nc1nc(cc(cc2)Cl)c2o1)=O)NC(C)=O																																																									
MYOS_00526_00_01	O=C(C1(CC(C2)C3)CC3CC2C1)Nc1nc(cc(cc2)Br)c2o1																																																									
MYOS_00527_00_01	O=C(C1(CC(C2)C3)CC3CC2C1)Nc1nc(cc(cc2)Cl)c2o1																																																									
MYOS_00528_00_01	O=C(C1COCC1)Nc1nc(cc(cc2)Br)c2o1																																																									
MYOS_00529_00_01	O=C(C1COCC1)Nc1nc(cc(cc2)Cl)c2o1																																																									
MYOS_00530_00_01	O=C(C1OCCC1)Nc1nc(cc(cc2)Br)c2o1																																																									
MYOS_00531_00_01	O=C(C1OCCC1)Nc1nc(cc(cc2)Cl)c2o1																																																									
MYOS_00532_00_01	FC1=CC=CC=C1NC2=NC(C3=CC=CC=N3)=CS2																																																									
MYOS_00533_00_01	FC1=CC(NC2=NC(C3=CC=CC=N3)=CS2)=CC=C1																																																									
MYOS_00534_00_01	FC(F)(F)C1=CC=CC=C1NC2=NC(C3=CC=CC=N3)=CS2																																																									
MYOS_00535_00_01	C1(C2=CSC(NC3(C4)CC5CC4CC(C5)C3)=N2)=CC=CC=N1																																																									
MYOS_00536_00_01	COC1=CC=C(NC2=NC(C3=CC=CC=N3)=CS2)N=C1																																																									
MYOS_00537_00_01	FC1=CC=CC(NC2=NC(C3=CC=CC=N3)=CS2)=N1																																																									
MYOS_00538_00_01	FC1=CN=C(NC2=NC(C3=CC=CC=N3)=CS2)C=C1																																																									
MYOS_00539_00_01	CC1=CC=NC(NC2=NC(C3=CC(Cl)=CC=C3)=C(C)S2)=C1																																																									
MYOS_00540_00_01	CC1=CC=NC(NC2=NC(C3=CC=C(C4=CC=CC=C4)C=C3)=CS2)=C1																																																									
MYOS_00541_00_01	COC(C=N1)=CC=C1NC2=NC(C3=CC=C(C4=CC=CC=C4)C=C3)=CS2																																																									
MYOS_00542_00_01	FC1=NC(NC2=NC(C3=CC=C(C4=CC=CC=C4)C=C3)=CS2)=CC=C1																																																									
MYOS_00543_00_01	FC(C=N1)=CC=C1NC2=NC(C3=CC=C(C4=CC=CC=C4)C=C3)=CS2																																																									
																																																										
	CC1=CC=NC(NC2=NC(C3=CC(Cl)=CC=N3)=CS2)=C1																																																									
	CC1=CC=NC(NC2=NC(C3=CC=C(Br)C=N3)=CS2)=C1																																																									
	CC1=CC=NC(NC2=NC(C3=CC=CC(Br)=N3)=CS2)=C1																																																									
	CC1=CC=NC(NC2=NC(C3=CC(C=CC=C4)=C4C=N3)=CS2)=C1																																																									
	CC1=CC=NC(NC2=NC(C3=CC=C(C4=CC=CC=C4)C=N3)=CS2)=C1																																																									
MYOS_00544_00_01	ClC1=CC=C(/C(CC2=CC=CN=C2)=N/OC)C(Cl)=C1																																																									
MYOS_00545_00_01	ClC1=CC=C(/C(CC2=CC=CN=C2)=N\OC)C(Cl)=C1																																																									
MYOS_00546_00_01	O=C(C1=C2NC=CS1(=O)=O)C3=C(NC=C3CCN)C2=O																																																									
MYOS_00547_00_01	O=C(C1=C2NC=CS1(=O)=O)C3=C(NC=C3CCNC(OC(C)(C)C)=O)C2=O																																																									
MYOS_00548_00_01	O=C(C1=C2C(CCNC(C)=O)=CN1)C(NC=CS3(=O)=O)=C3C2=O																																																									
MYOS_0549_00_01	O=C(C1=C2C(CCNC(OC(C)(C)C)=O)=CN1)C(NCCS3(=O)=O)=C3C2=O																																																									
MYOS_0550_00_01	O=C(C1=C2C(CCN)=CN1)C(NCCS3(=O)=O)=C3C2=O																																																									
MYOS_0551_00_01	O=C(C1=C2NC=CS1(=O)=O)C3=C(NC=C3CCNC(C4=CC(C=CC=C5)=C5N4)=O)C2=O																																																									
MYOS_0552_00_01	O=C(C1=C2NC=CS1(=O)=O)C3=C(NC=C3CCNC(C4=CC=CC=C4)=O)C2=O																																																									
MYOS_0553_00_01	O=C(C1=C2NC=CS1(=O)=O)C3=C(NC=C3CCNC(NCCCC)=O)C2=O																																																									
MYOS_0554_00_01	O=C(C1=C2NC=CS1(=O)=O)C3=C(NC=C3CCNC(NCC(OCC)=O)=O)C2=O																																																									
MYOS_0555_00_01																																																										
MYOS_0556_00_01	O=C(C1=C2NC=CS1(=O)=O)C3=C(NC=C3CCNC(N(OC)C)=O)C2=O																																																									
MYOS_0557_00_01	[H][C@@]12NC(C3=C(C1=C[C@@H]([C@H]([C@H]2O)O)O)C=C4OCOC4=C3O)=O																																																									
MYOS_0558_00_01	N=C(NC/1=O)NC1=C2C3=C(NC=C3)C(NCC/2)=O																																																									
MYOS_0559_00_01	N=C(NC/1=O)NC1=C2C3=C(C(NCC/2)=O)NC(Br)=C3																																																									
MYOS_0560_00_01	O=C1N2CCC[C@@](N3)2[C@@H](N=C3N)N4C1=CC(Br)=C4Br																																																									
MYOS_0561_00_01	O=C1NC2=CC3=C(C4=C2C1=CC5=C4OCO5)C=CC=C3OC																																																									
MYOS_0562_00_01																																																										
MYOS_0563_00_01																																																										
MYOS_0564_00_01																																																										
MYOS_0565_00_01																																																										
MYOS_0566_00_01																																																										
MYOS_0567_00_01																																																										
MYOS_0568_00_01																																																										
MYOS_0569_00_01																																																										
MYOS_0570_00_01																																																										
MYOS_0571_00_01																																																										
MYOS_0572_00_01																																																										
MYOS_0573_00_01																																																										
MYOS_0574_00_01																																																										
MYOS_0575_00_01																																																										
MYOS_0576_00_01																																																										
MYOS_0577_00_01																																																										
MYOS_0578_00_01																																																										
MYOS_0579_00_01																																																										
MYOS_0580_00_01																																																										
MYOS_0581_00_01																																																										
MYOS_0582_00_01																																																										
MYOS_0583_00_01																																																										
MYOS_0584_00_01																																																										
MYOS_0585_00_01																																																										
MYOS_0586_00_01																																																										
MYOS_0587_00_01																																																										
MYOS_0588_00_01	CON=C(CC1=CN=CC=C1)C2=CC=C(F)C=C2F																																																									
MYOS_0589_00_01	ClC1=CC(Cl)=CC=C1/C(CC2=CC=CN=C2)=N\OCC3=CC=C(OCO4)C4=C3																																																									
MYOS_0590_00_01																																																										
CC1=CC(NC2=NC(C3=CC=C(N(=O)=O)C=C3)=CS2)=NC=C1																																																										
MYOS_0591_00_01	ClC1=CC=C(C(Cl)=C1)C(CC2=C[N+](CC3=CC=C(F)C=C3F)=CC=C2)=NOCC4=CC=C(F)C=C4F																																																									
